"Player","Pos","Pos2","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DvP2","DFC","FanGraphs","FantasyPros","lineupLab","numberFire","RotoGrinders","Rotowire","SwishAnalytics","DvPRank","Line","Spread","OU","ParkFactor","Label"
"Clayton Richard","P","","SDP","@LAD","L",NA,5200,11.69,2.89,0,NA,16.86,10.03,11.4,15.3,10.5,8.95,9.06,11.45,0,205,1.66,7.5,0.96,"C. Richard"
"Mike Trout","OF","","LAA","@OAK","R",3,4800,9.78,2.52,0,NA,14.7,9.76,10.7,8.75,9.7,8.96,10.08,5.58,0,-111,-0.12,7.5,1.03,"M. Trout"
"Charlie Blackmon","OF","","COL","@MIL","L",1,4600,9.41,1.64,0,NA,12.26,9.35,8.9,7.46,11.1,8.36,9.98,7.84,0,-107,-0.0999999999999996,8,0.96,"C. Blackmon"
"Kris Bryant","3B","OF","CHC","@STL","R",2,4700,9.23,1.1,0,NA,11.45,8.28,9.5,8.01,9.8,8.64,9.45,8.68,0,-137,-0.56,7.5,1.02,"K. Bryant"
"Jose Altuve","2B","","HOU","SEA","R",3,4400,9.14,1.01,0,NA,10.54,9.14,10.1,8.18,9.4,9.37,9.03,7.35,0,-155,-0.94,8.5,1,"J. Altuve"
"Nolan Arenado","3B","","COL","@MIL","R",4,4800,9.03,1.71,0,NA,11.55,8.42,8.6,7.43,11.3,8.76,9.48,6.67,0,-107,-0.0999999999999996,8,0.96,"N. Arenado"
"George Springer","OF","","HOU","SEA","R",1,4100,8.97,0.83,0,NA,10.66,9.24,8.3,8.33,9.6,8.37,8.59,8.65,0,-155,-0.94,8.5,1,"G. Springer"
"Edwin Encarnacion","1B","","CLE","@TEX","R",4,4400,8.89,0.91,0,NA,10.59,8.86,9,7.9,9.2,8.64,9.32,7.65,0,NA,NA,NA,0.94,"E. Encarnacion"
"Ryan Braun","OF","","MIL","COL","R",3,4700,8.87,1.04,0,NA,8.11,8.15,10.1,7.89,9.5,9.26,10.28,7.65,0,-103,0.0999999999999996,8,0.96,"R. Braun"
"Anthony Rizzo","1B","","CHC","@STL","L",3,4500,8.84,0.93,0,NA,10.18,7.93,9.6,7.78,9.6,8.59,9.19,7.87,0,-137,-0.56,7.5,1.02,"A. Rizzo"
"Miguel Cabrera","1B","","DET","@CHW","R",3,4600,8.79,1.44,0,NA,NA,8.64,7,7.79,11.1,9.65,8.55,NA,0,-130,-0.42,7,NA,"M. Cabrera"
"Paul Goldschmidt","1B","","ARI","SFG","R",3,4600,8.76,1.49,0,NA,11.42,8.83,7.8,7.82,9.3,6.36,9.58,8.94,0,139,0.9,9,0.96,"P. Goldschmidt"
"Jonathan Villar","3B","SS","MIL","COL","S",1,4000,8.7,1.1,0,NA,8.03,7.95,10.3,8.24,9.4,8.5,10.03,7.15,0,-103,0.0999999999999996,8,0.96,"J. Villar"
"Buster Posey","1B","C","SFG","@ARI","R",4,3900,8.63,0.73,0,NA,9.82,8.8,8.6,8.6,9.3,7.66,8.53,7.7,0,-149,-0.9,9,0.96,"B. Posey"
"Carlos Santana","1B","","CLE","@TEX","S",1,4300,8.62,1.19,0,NA,10.15,8.6,7,7.59,10.5,8.06,8.46,8.62,0,NA,NA,NA,0.94,"C. Santana"
"Francisco Lindor","SS","","CLE","@TEX","S",2,4300,8.56,0.89,0,NA,9.68,8.64,9.3,7.96,9.4,7.88,8.54,7.06,0,NA,NA,NA,0.94,"F. Lindor"
"Hunter Pence","OF","","SFG","@ARI","R",3,4000,8.55,0.8,0,NA,9.35,8.58,9.3,8.1,9.4,7.19,8.65,7.87,0,-149,-0.9,9,0.96,"H. Pence"
"Robinson Cano","2B","","SEA","@HOU","L",3,4100,8.53,1.61,0,NA,10.33,7.31,11.3,6.67,8.4,8.36,8.82,7.06,0,145,0.940000000000001,8.5,1,"R. Cano"
"Carlos Correa","SS","","HOU","SEA","R",4,4400,8.48,0.66,0,NA,9.67,8.69,8.8,8.19,8.3,8.04,8.76,7.42,0,-155,-0.94,8.5,1,"C. Correa"
"Ian Kinsler","2B","","DET","@CHW","R",1,4200,8.4,0.88,0,NA,NA,7.86,9.5,7.11,9,8.86,8.09,NA,0,-130,-0.42,7,NA,"I. Kinsler"
"Carlos Gonzalez","OF","","COL","@MIL","L",3,4600,8.4,0.94,0,NA,9.18,8.79,9.1,6.79,8.7,7.83,9.39,7.45,0,-107,-0.0999999999999996,8,0.96,"C. Gonzalez"
"Albert Pujols","1B","","LAA","@OAK","R",4,3500,8.3,1.86,0,NA,11.85,7.89,10.4,6.81,8.2,7.01,7.49,6.75,0,-111,-0.12,7.5,1.03,"A. Pujols"
"Eduardo Nunez","3B","SS","SFG","@ARI","R",7,3700,8.3,1.03,0,NA,10.06,7.83,9.2,7.34,8.5,7.01,8.81,7.63,0,-149,-0.9,9,0.96,"E. Nunez"
"Jean Segura","2B","SS","SEA","@HOU","R",1,4000,8.3,1.79,0,NA,11.33,7.95,9.6,6.56,9.5,6.06,8.42,6.95,0,145,0.940000000000001,8.5,1,"J. Segura"
"Trevor Story","SS","","COL","@MIL","R",5,4100,8.23,1.74,0,NA,10.66,7.89,8.5,6.71,10.1,7.49,9.09,5.42,0,-107,-0.0999999999999996,8,0.96,"T. Story"
"Logan Forsythe","2B","","LAD","SDP","R",1,3300,8.16,1.01,0,NA,10.14,7.85,8,7.73,8.1,7.87,8.9,6.67,0,-212,-1.54,7.5,1.04,"L. Forsythe"
"Jose Ramirez","3B","OF","CLE","@TEX","S",5,3900,8.12,1.16,0,NA,10.45,8.36,7,8.06,8.9,6.99,8.01,7.23,0,NA,NA,NA,0.94,"J. Ramirez"
"Kyle Seager","3B","","SEA","@HOU","L",5,3800,8.1,1.78,0,NA,9.2,7.02,10.8,6.3,9.9,7.07,8.54,5.94,0,145,0.940000000000001,8.5,1,"K. Seager"
"Nelson Cruz","OF","","SEA","@HOU","R",4,4100,8.08,1.18,0,NA,10.42,7.4,8.5,6.82,8.8,7.48,8.23,7.01,0,145,0.940000000000001,8.5,1,"N. Cruz"
"Kyle Schwarber","C","OF","CHC","@STL","L",1,4100,7.99,0.96,0,NA,6.4,7.94,8.1,8,7.1,8.07,9.57,8.73,0,-137,-0.56,7.5,1.02,"K. Schwarber"
"Rougned Odor","2B","","TEX","CLE","L",5,3900,7.95,1.52,0,NA,10.21,7.71,9.5,6.68,8,5.76,8.91,6.81,0,NA,NA,NA,0.94,"R. Odor"
"Brandon Belt","1B","","SFG","@ARI","L",2,3700,7.94,1.28,0,NA,9.33,8.11,7.6,6.97,9.8,5.71,8.11,7.89,0,-149,-0.9,9,0.96,"B. Belt"
"Alex Bregman","3B","","HOU","SEA","R",2,3600,7.93,0.89,0,NA,9.76,8.26,7.9,7.69,7.6,7.34,8.16,6.72,0,-155,-0.94,8.5,1,"A. Bregman"
"Justin Turner","3B","","LAD","SDP","R",3,3200,7.85,1.11,0,NA,9.44,7.71,7.6,6.73,9.3,7.87,7.92,6.21,0,-212,-1.54,7.5,1.04,"J. Turner"
"Corey Seager","SS","","LAD","SDP","L",2,4200,7.85,0.72,0,NA,9.24,7.35,7.8,6.8,8.3,7.51,8.05,7.73,0,-212,-1.54,7.5,1.04,"C. Seager"
"A.J. Pollock","OF","","ARI","SFG","R",1,3700,7.76,1.19,0,NA,8.36,8.59,8,7.46,7.8,6.3,9.61,5.96,0,139,0.9,9,0.96,"A. Pollock"
"Jake Lamb","3B","","ARI","SFG","L",4,3600,7.74,0.98,0,NA,8.4,7.81,8.3,6.22,7.8,6.33,8.96,8.08,0,139,0.9,9,0.96,"J. Lamb"
"Khris Davis","OF","","OAK","LAA","R",4,3500,7.7,1.4,0,NA,10.54,7.24,7.5,6.74,8.6,6.39,8.25,6.38,0,101,0.12,7.5,1.03,"K. Davis"
"Carlos Beltran","OF","","HOU","SEA","S",5,3400,7.69,1.38,0,NA,9,7.61,7.8,6.79,9.9,7.17,7.9,5.34,0,-155,-0.94,8.5,1,"C. Beltran"
"Wil Myers","1B","OF","SDP","@LAD","R",2,3800,7.68,1.06,0,NA,9.18,6.97,8.6,6.26,8.3,6.53,8.3,7.27,0,196,1.54,7.5,1.04,"W. Myers"
"DJ LeMahieu","2B","3B","COL","@MIL","R",2,4200,7.67,1.35,0,NA,10.01,7.71,6.8,6.75,9,6.81,8.27,6.02,0,-107,-0.0999999999999996,8,0.96,"D. LeMahieu"
"Justin Upton","OF","","DET","@CHW","R",5,4000,7.63,0.55,0,NA,NA,7.73,6.9,7,8.1,8.11,7.95,NA,0,-130,-0.42,7,NA,"J. Upton"
"Cameron Maybin","OF","","LAA","@OAK","R",NA,3100,7.59,2,0,NA,11.09,NA,9.5,5.9,6.6,5.76,7.68,6.58,0,-111,-0.12,7.5,1.03,"C. Maybin"
"Rajai Davis","OF","","OAK","LAA","R",1,3300,7.58,0.86,0,NA,8.5,7.88,7.9,6.81,8,6.25,8.55,6.79,0,101,0.12,7.5,1.03,"R. Davis"
"Ben Zobrist","2B","OF","CHC","@STL","S",4,3700,7.55,0.87,0,NA,8.64,7.24,8.3,6.51,8.6,7.22,7.46,6.45,0,-137,-0.56,7.5,1.02,"B. Zobrist"
"Gary Sanchez","C","","NYY","@TBR","R",2,4000,7.54,0.9,0,NA,7.7,7.59,7.3,6.96,9.1,7.54,8.19,5.98,0,-106,-0.0999999999999996,7.5,1.04,"G. Sanchez"
"Kole Calhoun","OF","","LAA","@OAK","L",2,3200,7.48,1.7,0,NA,11.05,6.81,8.1,6.54,8.1,5.27,6.97,7.04,0,-111,-0.12,7.5,1.03,"K. Calhoun"
"Michael Brantley","OF","","CLE","@TEX","L",3,4500,7.47,0.88,0,NA,6.95,8.36,7.9,7.88,8.4,6.49,7.74,6.02,0,NA,NA,NA,0.94,"M. Brantley"
"Victor Martinez","1B","","DET","@CHW","S",4,3500,7.45,0.66,0,NA,NA,6.94,7.9,6.58,8.3,7.83,7.12,NA,0,-130,-0.42,7,NA,"V. Martinez"
"Evan Longoria","3B","","TBR","NYY","R",3,4000,7.42,0.75,0,NA,6.74,7.12,7,6.95,7.6,8.41,8.7,6.88,0,-104,0.0999999999999996,7.5,1.04,"E. Longoria"
"Carlos Gomez","OF","","TEX","CLE","R",1,3600,7.41,1.29,0,NA,9.69,7.91,6.1,7.13,7.6,5.84,8.45,6.55,0,NA,NA,NA,0.94,"C. Gomez"
"Jarrod Dyson","OF","","SEA","@HOU","L",9,2700,7.4,1.67,0,NA,9.47,6.93,9.7,7.34,7.5,5.7,7.74,4.81,0,145,0.940000000000001,8.5,1,"J. Dyson"
"Mike Napoli","1B","","TEX","CLE","R",4,3600,7.39,1.01,0,NA,8.51,7.03,8,6.33,8.5,5.67,7.45,7.63,0,NA,NA,NA,0.94,"M. Napoli"
"Dexter Fowler","OF","","STL","CHC","S",1,3800,7.38,1.06,0,NA,8.96,7.18,7.4,6.36,8.3,5.87,8.27,6.74,0,127,0.559999999999999,7.5,1.02,"D. Fowler"
"Nick Castellanos","3B","","DET","@CHW","R",2,3600,7.31,0.56,0,NA,NA,7.51,7.1,6.42,8.1,7.51,7.25,NA,0,-130,-0.42,7,NA,"N. Castellanos"
"Matt Carpenter","1B","3B","STL","CHC","L",3,3700,7.31,1.14,0,NA,8.45,7.07,7.6,6.13,7.9,7.39,8.64,5.27,0,127,0.559999999999999,7.5,1.02,"M. Carpenter"
"Brandon Crawford","SS","","SFG","@ARI","L",5,3400,7.28,1.16,0,NA,9.3,7.31,6.2,7.01,8.5,5.9,7.55,6.48,0,-149,-0.9,9,0.96,"B. Crawford"
"Aledmys Diaz","SS","","STL","CHC","R",2,3600,7.27,1.54,0,NA,9.67,7.21,7,6.2,8.6,5.37,8.5,5.62,0,127,0.559999999999999,7.5,1.02,"A. Diaz"
"Keon Broxton","OF","","MIL","COL","R",6,3600,7.24,0.67,0,NA,6.8,7.33,7.4,7.2,8.3,6.32,7.97,6.59,0,-103,0.0999999999999996,8,0.96,"K. Broxton"
"Josh Reddick","OF","","HOU","SEA","L",6,3200,7.2,0.69,0,NA,7.84,7.65,8.4,6.7,6.9,6.54,7.09,6.47,0,-155,-0.94,8.5,1,"J. Reddick"
"Shin-Soo Choo","OF","","TEX","CLE","L",2,3900,7.17,1.08,0,NA,8.57,7.39,7.6,6.81,7,6.1,8.47,5.43,0,NA,NA,NA,0.94,"S. Choo"
"Jonathan Lucroy","C","","TEX","CLE","R",6,3700,7.14,1.23,0,NA,8.49,6.69,8.4,5.94,8.1,5.44,7.96,6.11,0,NA,NA,NA,0.94,"J. Lucroy"
"Domingo Santana","OF","","MIL","COL","R",5,3500,7.11,0.99,0,NA,5.46,7.16,7.9,6.88,7.6,6.24,8.69,6.97,0,-103,0.0999999999999996,8,0.96,"D. Santana"
"Addison Russell","2B","SS","CHC","@STL","R",5,3200,7.1,0.91,0,NA,8.7,6.93,7.5,6.14,7.4,6.14,7.73,6.27,0,-137,-0.56,7.5,1.02,"A. Russell"
"Todd Frazier","1B","3B","CHW","DET","R",5,4100,7.05,0.96,0,NA,NA,7.04,7.9,6.05,7.8,5.72,7.78,NA,0,120,0.42,7,NA,"T. Frazier"
"Adrian Gonzalez","1B","","LAD","SDP","L",4,3400,7.04,0.87,0,NA,8.64,6.71,6.7,6.16,7.5,6.06,6.79,7.73,0,-212,-1.54,7.5,1.04,"A. Gonzalez"
"Yasiel Puig","OF","","LAD","SDP","R",8,3400,7.04,0.88,0,NA,8.59,7.29,6.7,7.11,6.9,6.05,7.76,5.91,0,-212,-1.54,7.5,1.04,"Y. Puig"
"Joc Pederson","OF","","LAD","SDP","L",6,3300,7.04,1.19,0,NA,8.47,6.85,6.8,5.45,9,5.91,7,6.82,0,-212,-1.54,7.5,1.04,"J. Pederson"
"Kevin Kiermaier","OF","","TBR","NYY","L",2,3100,7.02,0.97,0,NA,6.78,6.98,8,6.34,8.8,5.85,7.18,6.25,0,-104,0.0999999999999996,7.5,1.04,"K. Kiermaier"
"Ryon Healy","1B","3B","OAK","LAA","R",3,3000,6.96,1.07,0,NA,9,6.67,7,6.12,7.4,6.24,7.67,5.58,0,101,0.12,7.5,1.03,"R. Healy"
"Willson Contreras","C","OF","CHC","@STL","R",7,3200,6.96,1.2,0,NA,8.02,6.72,8.2,5.94,8.3,5.9,7.47,5.17,0,-137,-0.56,7.5,1.02,"W. Contreras"
"Nomar Mazara","OF","","TEX","CLE","L",3,3400,6.96,1.18,0,NA,7.56,7.25,8.9,5.62,6,5.64,7.96,6.79,0,NA,NA,NA,0.94,"N. Mazara"
"Denard Span","OF","","SFG","@ARI","L",1,3600,6.95,1.46,0,NA,9.3,8.15,5.4,6.68,8.4,6.02,6,5.66,0,-149,-0.9,9,0.96,"D. Span"
"Yunel Escobar","3B","SS","LAA","@OAK","R",1,2700,6.95,1.61,0,NA,9.93,7.13,7.6,6.21,7.3,6.01,7.17,4.28,0,-111,-0.12,7.5,1.03,"Y. Escobar"
"Yasmani Grandal","C","","LAD","SDP","S",7,3300,6.94,1.03,0,NA,9.23,6.26,6.4,6.49,6.9,6.17,7.56,6.5,0,-212,-1.54,7.5,1.04,"Y. Grandal"
"Steve Souza","OF","","TBR","NYY","R",5,3200,6.93,0.7,0,NA,8.01,7.14,7.2,6.25,7.1,6.56,7.42,5.79,0,-104,0.0999999999999996,7.5,1.04,"S. Souza"
"Jose Abreu","1B","","CHW","DET","R",4,4000,6.93,0.82,0,NA,NA,7.26,7.3,6.26,8,5.7,7.04,NA,0,120,0.42,7,NA,"J. Abreu"
"Brett Gardner","OF","","NYY","@TBR","L",1,3100,6.88,1.19,0,NA,5.21,7.69,6.8,6.31,9,6.2,7.68,6.19,0,-106,-0.0999999999999996,7.5,1.04,"B. Gardner"
"Eric Thames","1B","OF","MIL","COL","L",2,3500,6.8,1.7,0,NA,4.64,NA,8.7,7.36,NA,5.2,8.55,6.32,0,-103,0.0999999999999996,8,0.96,NA
"Ryan Schimpf","2B","3B","SDP","@LAD","L",5,3000,6.79,1.37,0,NA,8.66,5.96,6.9,4.86,7.9,6.2,8.25,5.6,0,196,1.54,7.5,1.04,"R. Schimpf"
"Brian McCann","C","","HOU","SEA","L",8,3000,6.79,0.58,0,NA,7.83,6.47,7.1,6.61,6.5,6.15,7.36,6.3,0,-155,-0.94,8.5,1,"B. McCann"
"David Peralta","OF","","ARI","SFG","L",7,3300,6.78,1.05,0,NA,7.7,7.01,7.5,6.33,5.6,6.22,8.43,5.48,0,139,0.9,9,0.96,"D. Peralta"
"Leonys Martin","OF","","SEA","@HOU","L",7,2900,6.76,1.18,0,NA,7.83,6.15,8.8,5.32,7.1,5.73,7.15,5.99,0,145,0.940000000000001,8.5,1,"L. Martin"
"Joe Panik","2B","","SFG","@ARI","L",8,3500,6.75,0.78,0,NA,8.08,6.4,6.7,6.35,NA,5.57,6.97,7.18,0,-149,-0.9,9,0.96,NA
"Chris Owings","OF","SS","ARI","SFG","R",2,3100,6.75,1.28,0,NA,8.63,7.52,6.4,5.26,7.4,4.7,6.84,7.29,0,139,0.9,9,0.96,"C. Owings"
"Tyler Saladino","3B","SS","CHW","DET","R",1,3400,6.74,0.96,0,NA,NA,7.22,7.7,6.06,7.1,5.12,7.25,NA,0,120,0.42,7,NA,"T. Saladino"
"Timothy Anderson","SS","","CHW","DET","R",2,3600,6.72,0.82,0,NA,NA,6.93,7.3,5.89,7.6,5.54,7.09,NA,0,120,0.42,7,NA,"T. Anderson"
"Gregory Bird","1B","","NYY","@TBR","L",3,2800,6.67,1.08,0,NA,4.71,7.78,6.4,6.17,7.7,6.15,7.86,6.61,0,-106,-0.0999999999999996,7.5,1.04,"G. Bird"
"Randal Grichuk","OF","","STL","CHC","R",7,3300,6.66,1.35,0,NA,8.81,6.2,6.3,5.51,6.8,5.07,8.55,6.04,0,127,0.559999999999999,7.5,1.02,"R. Grichuk"
"Gerardo Parra","OF","","COL","@MIL","L",6,3600,6.65,0.74,0,NA,6.94,7.36,6.4,5.33,7,6.11,7.64,6.45,0,-107,-0.0999999999999996,8,0.96,"G. Parra"
"Jason Heyward","OF","","CHC","@STL","L",6,2900,6.61,0.51,0,NA,7.28,6.85,6.9,6,6.2,6,7.17,6.48,0,-137,-0.56,7.5,1.02,"J. Heyward"
"Matt Holliday","1B","OF","NYY","@TBR","R",4,3200,6.6,0.94,0,NA,5.56,6.93,7,6.51,8.2,6.31,7.13,5.2,0,-106,-0.0999999999999996,7.5,1.04,"M. Holliday"
"Elvis Andrus","SS","","TEX","CLE","R",8,3500,6.6,1.17,0,NA,8.67,6.55,6.8,5.56,7.5,5.09,6.99,5.65,0,NA,NA,NA,0.94,"E. Andrus"
"Brad Miller","SS","","TBR","NYY","L",4,3300,6.58,0.66,0,NA,6.58,6.66,6.6,5.56,7.9,6.07,6.67,6.64,0,-104,0.0999999999999996,7.5,1.04,"B. Miller"
"Jacoby Ellsbury","OF","","NYY","@TBR","L",5,3000,6.54,0.58,0,NA,5.5,7.09,6.5,6.61,6.9,6.25,7.3,6.17,0,-106,-0.0999999999999996,7.5,1.04,"J. Ellsbury"
"Matt Joyce","OF","","OAK","LAA","L",5,2300,6.54,0.58,0,NA,6.55,6.18,7.3,6.05,7.2,6.12,7.11,5.85,0,101,0.12,7.5,1.03,"M. Joyce"
"Yan Gomes","C","","CLE","@TEX","R",6,2900,6.49,0.32,0,NA,6.92,NA,6.5,6.07,6.5,6.4,6.86,6.18,0,NA,NA,NA,0.94,"Y. Gomes"
"Stephen Piscotty","OF","","STL","CHC","R",6,3600,6.49,1.03,0,NA,8.32,6.5,6.3,5.85,5.9,5.01,7.56,6.45,0,127,0.559999999999999,7.5,1.02,"S. Piscotty"
"Yulieski Gurriel","3B","","HOU","SEA","R",7,2900,6.48,0.33,0,NA,6.47,7.13,6.7,6.13,6.4,6.11,6.51,6.36,0,-155,-0.94,8.5,1,"Y. Gurriel"
"Stephen Vogt","1B","C","OAK","LAA","L",2,2900,6.47,0.65,0,NA,7.55,6.49,6.2,5.91,5.8,6.21,7.38,6.19,0,101,0.12,7.5,1.03,"S. Vogt"
"Yangervis Solarte","2B","3B","SDP","@LAD","S",3,2900,6.45,1.17,0,NA,7.99,6.01,5.6,5.12,8.1,5.99,7.26,5.5,0,196,1.54,7.5,1.04,"Y. Solarte"
"Danny Espinosa","2B","SS","LAA","@OAK","S",6,2500,6.45,1.17,0,NA,8.72,5.49,7.4,5.5,6.6,5.52,6.82,5.58,0,-111,-0.12,7.5,1.03,"D. Espinosa"
"Marcus Semien","3B","SS","OAK","LAA","R",6,3000,6.39,0.8,0,NA,8,6.4,6.2,5.82,5.4,5.86,6.91,6.51,0,101,0.12,7.5,1.03,"M. Semien"
"Tyler Naquin","OF","","CLE","@TEX","L",NA,3500,6.39,1.05,0,NA,7.24,NA,6.9,5.74,NA,4.72,7.53,6.19,0,NA,NA,NA,0.94,NA
"Trevor Plouffe","3B","","OAK","LAA","R",7,3100,6.38,0.89,0,NA,8.28,5.95,6.1,5.35,6.5,5.75,6.86,6.22,0,101,0.12,7.5,1.03,"T. Plouffe"
"Yasmany Tomas","OF","","ARI","SFG","R",5,3500,6.36,2.89,0,NA,10.13,7.46,0.1,5.94,6.8,5.46,7.43,7.57,0,139,0.9,9,0.96,"Y. Tomas"
"C.J. Cron","1B","","LAA","@OAK","R",5,3100,6.34,2.99,0,NA,11.01,7.36,0.2,5.85,6.7,5.83,7.46,6.28,0,-111,-0.12,7.5,1.03,"C. Cron"
"Melky Cabrera","OF","","CHW","DET","S",3,3700,6.3,0.77,0,NA,NA,6.76,5.9,5.61,7.4,5.44,6.69,NA,0,120,0.42,7,NA,"M. Cabrera"
"Mike Zunino","C","","SEA","@HOU","R",8,2600,6.3,0.86,0,NA,7.6,5.48,7.1,5.31,6.6,5.36,6.24,6.72,0,145,0.940000000000001,8.5,1,"M. Zunino"
"Andrelton Simmons","SS","","LAA","@OAK","R",7,2600,6.27,1.22,0,NA,8.89,6.08,6.6,5.1,6.5,5.25,6.46,5.29,0,-111,-0.12,7.5,1.03,"A. Simmons"
"Norichika Aoki","OF","","HOU","SEA","L",9,3100,6.23,0.88,0,NA,8.1,6.31,6.6,5.64,6.1,5.4,6.37,5.36,0,-155,-0.94,8.5,1,"N. Aoki"
"Corey Dickerson","OF","","TBR","NYY","L",6,3000,6.23,1.3,0,NA,5.75,NA,7,5.33,NA,4.43,6.85,8.03,0,-104,0.0999999999999996,7.5,1.04,NA
"Brandon Drury","2B","OF","ARI","SFG","R",6,3100,6.23,1.16,0,NA,8.05,6.59,5.9,5.38,5.7,4.41,7.49,6.32,0,139,0.9,9,0.96,"B. Drury"
"Hunter Renfroe","OF","","SDP","@LAD","R",4,2700,6.22,0.86,0,NA,7.33,6.13,6.6,5.03,6.4,5.1,7.25,5.96,0,196,1.54,7.5,1.04,"H. Renfroe"
"Travis Jankowski","OF","","SDP","@LAD","L",9,2500,6.13,1.23,0,NA,7.8,5.36,6.5,5.88,5.9,5.15,7.95,4.5,0,196,1.54,7.5,1.04,"T. Jankowski"
"Jhonny Peralta","3B","SS","STL","CHC","R",4,2800,6.05,0.63,0,NA,6.89,6.49,5.7,5.08,6.1,5.32,6.36,6.43,0,127,0.559999999999999,7.5,1.02,"J. Peralta"
"Starlin Castro","2B","SS","NYY","@TBR","R",6,2800,6.04,0.5,0,NA,6.06,6.15,5.8,5.45,7.1,5.77,6.28,5.71,0,-106,-0.0999999999999996,7.5,1.04,"S. Castro"
"Yadier Molina","C","","STL","CHC","R",5,3000,5.99,1.05,0,NA,7.98,6.58,5.4,5.18,5.8,4.48,6.21,6.28,0,127,0.559999999999999,7.5,1.02,"Y. Molina"
"Mark Reynolds","1B","3B","COL","@MIL","R",7,3000,5.96,2.51,0,NA,8.16,6.53,0.2,5.4,7.8,5.79,7.19,6.62,0,-107,-0.0999999999999996,8,0.96,"M. Reynolds"
